204,0,마테차,L,NULL,F,,4000,N,3
205,0,밀크 티,L,H,F,,4000,N,3
206,0,밀크 티,L,I,F,,5500,N,3
207,0,유자 차,L,H,F,,5500,N,3
208,0,유자 차,L,I,F,,5500,N,3
209,0,레몬 차,L,H,F,,5500,N,3
210,0,레몬 차,L,I,F,,5500,N,3
211,0,깔루아 밀크,NULL,NULL,F,,4500,N,4
212,0,베이릴스 밀크,NULL,NULL,F,,4500,N,4
213,0,블랙 러시안,NULL,NULL,F,,4500,N,4
214,0,스크류 드라이버,NULL,NULL,F,,4500,N,4
215,0,보드카 크랜베리,NULL,NULL,F,,4500,N,4
216,0,화이트 러시안,NULL,NULL,F,,5000,N,4
217,0,데킬라 선라이즈,NULL,NULL,F,,5000,N,4
218,0,피치 크러쉬,NULL,NULL,F,,5000,N,4
219,0,마드라스,NULL,NULL,F,,5000,N,4
220,0,쿠바 리브레,NULL,NULL,F,,5000,N,4
221,0,미도리 샤워,NULL,NULL,F,,5500,N,4
222,0,아이리쉬 커피,NULL,NULL,F,,6000,N,4
223,0,예거마이스터 쿨러,NULL,NULL,F,,6500,N,4
224,0,잭 콕,NULL,NULL,F,,6500,N,4
225,0,쿠키,NULL,NULL,F,,1000,N,5
226,0,허니 브레드,NULL,NULL,F,,5500,N,5
227,0,팥빙수,NULL,NULL,F,,9000,N,5
228,0,허니 브레드 아메리카노 2,NULL,NULL,F,,8500,N,5
